id,店舗名1,店舗名2,所在地
1,(株)大津屋,おおつや店,福井市西木田1丁目20番17号
2,(株)大津屋,いたがき店,福井市下馬2丁目105番地
3,(株)大津屋,米松店,福井市米松2丁目24番38号
4,(株)大津屋,フェニックス店,福井市松本4丁目12番12号
5,(株)大津屋,髙木中央店,福井市高木中央2丁目1724番地
6,(株)セブン―イレブン・ジャパン,福井開発店,福井市開発5-1124
7,(株)セブン―イレブン・ジャパン,福井三十八社店,福井市三十八社町10字4-1
8,(株)セブン―イレブン・ジャパン,福井城東1丁目店,福井市城東1-18-30
9,(株)セブン―イレブン・ジャパン,福井高木町店,福井市高木町14-11-1
10,(株)セブン―イレブン・ジャパン,福井花堂南店,福井市花堂南1-5-32
11,(株)セブン―イレブン・ジャパン,福井板垣2丁目店,福井市板垣2-314
12,(株)セブン―イレブン・ジャパン,福井文京3丁目店,福井市文京3-945
13,(株)セブン―イレブン・ジャパン,福井米松2丁目店,福井市米松2-1-28
14,(株)セブン―イレブン・ジャパン,福井西谷3丁目店,福井市西谷3-708
15,(株)セブン―イレブン・ジャパン,福井高柳町店,福井市高柳2-1201
16,(株)セブン―イレブン・ジャパン,福井栗森町店,福井市栗森2丁目3315番地
17,(株)セブン―イレブン・ジャパン,福井花堂東1丁目店,福井市花堂東1-806-1
18,(株)セブン―イレブン・ジャパン,福井板垣3丁目店,福井市板垣3-1603
19,(株)セブン―イレブン・ジャパン,福井大手３丁目店,福井市大手3丁目1201番1
20,(株)セブン―イレブン・ジャパン,福井灯明寺１丁目店,福井市灯明寺1丁目2801
21,(株)セブン―イレブン・ジャパン,福井運動公園店,福井市福2丁目1917番地
22,(株)セブン―イレブン・ジャパン,福井下河北町店,福井市下河北町2-8-5
23,(株)セブン―イレブン・ジャパン,福井つくし野店,福井市定正町1314番
24,(株)ファミリーマート,川尻店,福井市川尻町41-48-1
25,(株)ファミリーマート,福井県立武道館口店,福井市三ツ屋1丁目501番
26,(株)ファミリーマート,福井下馬店,福井市下馬3丁目1809
27,(株)ファミリーマート,福井片町店,福井市順化1丁目17-5
28,(株)ファミリーマート,新田塚店,福井市新田塚2-26-8317
29,(株)ファミリーマート,福井花堂店,福井市花堂中2-2004
30,(株)ファミリーマート,福井西谷店,福井市西谷2丁目601
31,(株)ファミリーマート,福井木田一丁目店,福井市木田1丁目3404番地1
32,(株)ファミリーマート,福井文京六丁目店,福井市文京6-18-8
33,(株)ファミリーマート,福井駅前店,福井市中央1丁目2-1
34,(株)ファミリーマート,福井県庁前店,福井市大手2丁目7-6
35,(株)ファミリーマート,福井高柳店,福井市高柳3丁目3209番地
36,(株)ファミリーマート,福井大和田店,福井市大和田1丁目302番地
37,(株)ファミリーマート,清水志津が丘店,福井市山内町第11号11番地15
38,(株)ファミリーマート,福井宝永三丁目店,福井市宝永3丁目10番1号山田ビル1階
39,(株)ファミリーマート,福井渕町店,福井市渕4丁目1701-1
40,(株)ファミリーマート,福井大宮二丁目店,福井市大宮2丁目2812番地4筆
41,(株)ファミリーマート,福井菅谷二丁目店,福井市菅谷2丁目11番13号
42,(株)ファミリーマート,福井日之出一丁目店,福井市日之出1丁目6番16号
43,(株)ファミリーマート,福井みゆき店,福井市城東4丁目2番1号
44,(株)ファミリーマート,福井江端店,福井市江端町22-27
45,(株)ファミリーマート,福井飯塚町店,福井市飯塚町13字ニ石田101番地
46,(株)ファミリーマート,福井二の宮五丁目店,福井市二の宮5丁目18番3号
47,(株)ファミリーマート,福井高木町店,福井市高木町4号8番地
48,(株)ファミリーマート,福井和田一丁目店,福井市和田1丁目1番13号
49,(株)ファミリーマート,福井大願寺三丁目店,福井市大願寺3丁目8番25号
50,(株)ファミリーマート,福井町屋二丁目店,福井市町屋2丁目8番6号
51,(株)ファミリーマート,二の宮四丁目店,福井市二の宮4丁目3601
52,(株)ファミリーマート,福井北四ツ居店,福井市北四ツ居3丁目15番62号
53,(株)ファミリーマート,福井若杉浜東店,福井市若杉浜2丁目609
54,(株)ファミリーマート,福井新木田店,福井市花堂東1丁目3番30号
55,(株)ファミリーマート,福井若杉浜三丁目店,福井市若杉浜3丁目704番
56,(株)ファミリーマート,福井森田中学校前店,福井市石盛3丁目911番地
57,(株)ファミリーマート,福井文京店,福井市文京6丁目9-12
58,(株)ファミリーマート,福井高木中央店,福井市高木中央1丁目2406番
59,(株)ファミリーマート,福井花月店,福井市花月4丁目504番
60,(株)ローソン,福井大島町店,福井市大島町中坪110-1
61,(株)ローソン,福井みのり二丁目店,福井市みのり2-2-26
62,(株)ローソン,福井下森田店,福井市栗森1丁目208番地
63,(株)ローソン,清水竹生店,福井市竹生町32-58-1
64,(株)ローソン,清水南店,福井市甑谷町24-8
65,(株)ローソン,福井光陽二丁目店,福井市光陽2-1006-1
66,(株)ローソン,福井四ツ井店,福井市四ツ井1-401
67,(株)ローソン,福井渕三丁目店,福井市渕3-505
68,(株)ローソン,福井江守中店,福井市江守中1丁目118番地
69,(株)ローソン,福井サン二の宮通店,福井市幾代2丁目1513番地
70,(株)ローソン,福井花堂東店,福井市花堂東1丁目15番22号
71,(株)ローソン,福井二の宮店,福井市二の宮4-401
72,(株)ローソン,福井下江守店,福井市下江守町26-2-1
73,(株)ローソン,福井日之出二丁目店,福井市日之出2-9-2
74,(株)ローソン,福井問屋町店,福井市問屋町4-101
75,(株)ローソン,福井板垣三丁目店,福井市板垣3丁目1626番地
76,(株)ローソン,福井今市町店,福井市今市町13-5
77,(株)ローソン,福井裁判所前店,福井市宝永4丁目3-14
78,(株)ローソン,福井大安寺店,福井市剣大谷町1-22
79,(株)ローソン,福井和田中店,福井市和田中2丁目904
80,(株)ローソン,福井高木中央一丁目店,福井市高木中央1丁目302番
81,(株)ローソン,美山薬師店,福井市薬師町12-4-5
82,(株)ローソン,福井河増店,福井市河増町29号30-1
83,(株)ローソン,福井篠尾店,福井市篠尾町45-35
84,(株)ローソン,福井成和二丁目店,福井市成和2-1013
85,(株)ローソン,福井門前店,福井市門前1-1618